Employee_ID,Department,Branch,Experience,Performance_Score,Salary,Monthly_Sales,Training_Hours,Attrition_Risk,Promotion_Eligible
68,IT,Kolkata,4,5,42329,187069,72,Low,No
69,Corporate Banking,Mumbai,14,3.7,55169,367650,96,Low,No
70,Finance,Bangalore,3,2.8,117468,390373,12,Medium,No
71,Finance,Delhi,11,3.6,64594,493031,6,Low,No
72,Finance,Chennai,12,3.4,106957,92092,90,Low,No
73,Corporate Banking,Delhi,1,2.5,90631,374683,45,Medium,No
74,IT,Chennai,18,1.3,75033,202889,59,Medium,No
75,Finance,Kolkata,18,4.3,93133,218933,20,Low,Yes
76,Risk,Mumbai,3,2.5,103165,63428,97,Medium,No
77,Corporate Banking,Delhi,3,4.3,103861,225006,66,Low,No
78,Corporate Banking,Bangalore,10,2,82290,296627,52,Medium,No
79,IT,Kolkata,4,1,124031,295439,34,Medium,No
80,Corporate Banking,Delhi,19,1.6,61750,191330,16,Medium,No
81,Corporate Banking,Bangalore,10,2.9,125155,107775,39,Medium,No
82,Finance,Delhi,9,4.8,70461,262652,15,Low,Yes
83,IT,Chennai,7,1.4,103800,317613,68,Medium,No
84,Finance,Delhi,5,4.4,108222,340998,54,Low,Yes
85,Finance,Delhi,5,3.1,142020,187328,89,Low,No
86,IT,Delhi,7,4.3,54226,305158,25,Low,Yes
87,Retail Banking,Kolkata,14,2.2,36721,126256,73,Medium,No
88,Finance,Delhi,13,4.4,86154,477153,52,Low,Yes
89,Risk,Bangalore,10,4.1,50609,411278,24,Low,Yes
90,Risk,Chennai,11,1.9,82130,182723,71,Medium,No
91,Corporate Banking,Chennai,12,1.5,102909,231360,48,Medium,No
92,Risk,Delhi,7,4.5,134211,396874,37,Low,Yes
93,Corporate Banking,Kolkata,17,4.9,85249,468267,77,Low,Yes
94,Retail Banking,Kolkata,0,1.1,78895,339530,65,High,No
95,IT,Bangalore,14,3.9,124473,292634,13,Low,No
96,IT,Delhi,7,4.6,35656,459400,72,Low,Yes
97,IT,Chennai,10,4.4,104520,83787,39,Low,Yes
98,Risk,Kolkata,11,4.9,93740,71621,85,Low,Yes
99,Retail Banking,Delhi,11,4,94309,127984,92,Low,Yes
100,Risk,Kolkata,3,2.8,59984,488469,69,Medium,No
101,Risk,Kolkata,15,2.2,148947,346195,12,Medium,No
102,Retail Banking,Chennai,3,2.3,103822,361955,49,Medium,No
103,Retail Banking,Mumbai,4,3.9,35901,80447,91,Low,No
104,Retail Banking,Bangalore,4,4,61552,178046,51,Low,No
105,Retail Banking,Bangalore,7,1.8,121245,265002,44,Medium,No
106,IT,Chennai,9,4.5,61055,211326,80,Low,Yes
107,HR,Kolkata,16,3.9,67685,396189,58,Low,No
108,HR,Delhi,8,3.3,103965,166859,80,Low,No
109,Retail Banking,Kolkata,18,2.9,44716,238490,50,Medium,No
110,HR,Chennai,13,3.2,144099,457688,51,Low,No
111,HR,Bangalore,7,1.6,41138,53471,19,Medium,No
112,Retail Banking,Kolkata,8,1.8,65298,288404,23,Medium,No
113,HR,Bangalore,10,1.4,81112,170312,30,Medium,No
114,Risk,Delhi,0,1.6,53429,276876,56,High,No
115,Corporate Banking,Bangalore,13,2.8,80200,189401,97,Medium,No
116,Corporate Banking,Bangalore,4,3.1,101308,215937,26,Low,No
117,Retail Banking,Mumbai,13,1.1,78244,96850,25,Medium,No
118,IT,Mumbai,3,4.2,147217,366364,55,Low,No
119,Retail Banking,Mumbai,0,2.2,144055,293306,42,High,No
120,IT,Bangalore,18,4.6,131268,143808,24,Low,Yes
121,Corporate Banking,Chennai,7,4.9,135441,187469,33,Low,Yes
122,Retail Banking,Bangalore,14,1.7,47347,278981,55,Medium,No
123,Finance,Chennai,14,2.8,46920,216597,8,Medium,No
124,Risk,Chennai,8,1,61822,103072,59,Medium,No
125,HR,Mumbai,8,3.4,76659,271178,75,Low,No
126,IT,Kolkata,9,3.4,70108,133820,96,Low,No
127,Finance,Delhi,19,2,119099,73284,32,Medium,No
128,HR,Mumbai,8,3.2,37967,133369,8,Low,No
129,HR,Mumbai,2,1.9,140719,337266,26,High,No
130,Retail Banking,Kolkata,19,1.6,41871,442493,80,Medium,No
131,HR,Delhi,10,3.6,124299,382697,49,Low,No
132,Risk,Bangalore,5,2.3,107452,262978,71,Medium,No
133,Finance,Bangalore,1,3.4,104270,406932,90,Low,No
134,HR,Mumbai,6,2.7,63613,112812,70,Medium,No
135,Retail Banking,Delhi,17,4.9,58179,320143,92,Low,Yes
136,Risk,Mumbai,1,1.6,82188,334580,38,High,No
137,Corporate Banking,Chennai,16,2.9,85099,355107,95,Medium,No
138,Finance,Mumbai,10,3.7,65262,183168,59,Low,No
139,HR,Mumbai,11,2.6,108213,294809,5,Medium,No
140,Retail Banking,Bangalore,18,4.9,147407,468495,76,Low,Yes
141,Corporate Banking,Bangalore,6,3.9,48268,302164,91,Low,No
142,Corporate Banking,Bangalore,19,3.6,107866,421043,42,Low,No
143,IT,Chennai,5,4,116269,295317,10,Low,Yes
144,Risk,Bangalore,0,4.8,90545,338345,90,Low,No
145,HR,Delhi,16,4.6,133483,200787,29,Low,Yes
146,Retail Banking,Kolkata,10,3.9,122822,210381,86,Low,No
147,IT,Delhi,17,4,102146,196150,21,Low,Yes
148,Risk,Delhi,16,1.6,101966,499830,65,Medium,No
149,IT,Bangalore,6,1.4,69922,55105,16,Medium,No
150,Finance,Kolkata,16,3.3,109364,429810,10,Low,No
151,Risk,Kolkata,19,1.1,72913,406992,94,Medium,No
152,Risk,Kolkata,8,2.9,127033,314983,31,Medium,No
153,HR,Chennai,16,1.8,134792,118920,12,Medium,No
154,Risk,Bangalore,19,2.4,149425,355763,87,Medium,No
155,IT,Kolkata,7,4.1,85677,92821,69,Low,Yes
156,Risk,Chennai,16,4.8,132154,175736,61,Low,Yes
157,HR,Mumbai,6,1.3,79841,456709,97,Medium,No
158,HR,Mumbai,0,3.1,76332,67069,44,Low,No
159,Finance,Chennai,12,4.5,122062,57531,18,Low,Yes
160,IT,Chennai,18,1.3,149863,480267,39,Medium,No
161,Corporate Banking,Bangalore,18,4.3,125694,188808,52,Low,Yes
162,Corporate Banking,Bangalore,16,2.4,55032,188782,88,Medium,No
163,Risk,Mumbai,12,2.3,67846,117155,60,Medium,No
164,Finance,Kolkata,15,4.9,89474,457191,53,Low,Yes
165,Retail Banking,Mumbai,7,1.8,74936,112424,17,Medium,No
166,Risk,Kolkata,18,3.8,59794,357747,65,Low,No
167,Finance,Kolkata,17,4.3,91588,466468,53,Low,Yes
168,IT,Bangalore,0,1.2,100984,182503,50,High,No
169,IT,Delhi,13,3.7,80331,255675,66,Low,No
170,IT,Delhi,18,4.8,124397,218553,12,Low,Yes
171,IT,Chennai,14,1.5,58141,404717,47,Medium,No
172,IT,Bangalore,17,4.6,39074,190629,24,Low,Yes
173,Finance,Kolkata,1,3.4,36406,415446,94,Low,No
174,Finance,Delhi,16,3.5,127359,181234,43,Low,No
175,HR,Kolkata,17,3.5,53291,477958,89,Low,No
176,Corporate Banking,Delhi,5,2.2,71568,69675,53,Medium,No
177,IT,Delhi,18,4.7,127539,123997,68,Low,Yes
178,Retail Banking,Delhi,3,4.8,76851,198087,66,Low,No
179,Finance,Bangalore,0,3.5,129942,493273,58,Low,No
180,Retail Banking,Mumbai,7,4.1,84823,475807,13,Low,Yes
181,Retail Banking,Kolkata,6,3.4,53312,281390,92,Low,No
182,Retail Banking,Bangalore,2,2.9,73108,190905,41,Medium,No
183,HR,Bangalore,9,3.6,96918,320040,53,Low,No
184,Finance,Bangalore,9,3.2,64171,476188,45,Low,No
185,Retail Banking,Bangalore,18,3.4,71779,361877,21,Low,No
186,IT,Bangalore,13,4.1,98828,301435,92,Low,Yes
187,Risk,Chennai,1,2.9,137315,91800,25,Medium,No
188,Retail Banking,Kolkata,0,1.2,128723,146044,55,High,No
189,HR,Bangalore,17,1.7,42411,317491,63,Medium,No
190,Finance,Kolkata,6,2.8,132821,240135,43,Medium,No
191,HR,Chennai,7,3.9,147990,183715,59,Low,No
192,Retail Banking,Chennai,0,3.4,87009,352929,45,Low,No
193,Finance,Kolkata,2,3.6,45422,330825,43,Low,No
194,Risk,Delhi,7,2.9,72468,493242,17,Medium,No
195,Retail Banking,Mumbai,14,3.5,62371,416008,68,Low,No
196,HR,Delhi,4,2.3,87022,459108,15,Medium,No
197,Corporate Banking,Delhi,2,2.9,101229,359443,23,Medium,No
198,IT,Delhi,18,4,129071,67073,15,Low,Yes
199,HR,Bangalore,0,4.5,81196,414448,81,Low,No
200,Finance,Chennai,14,2.7,110354,80682,50,Medium,No
201,Retail Banking,Delhi,7,1.2,126774,278870,49,Medium,No
202,IT,Chennai,1,1.6,126410,277966,5,High,No
203,Retail Banking,Kolkata,2,1.1,56715,436446,44,High,No
204,Finance,Mumbai,13,3.6,57605,457505,23,Low,No
205,Retail Banking,Kolkata,13,2.3,129853,165359,80,Medium,No
206,Corporate Banking,Kolkata,10,3.2,61174,451143,76,Low,No
207,IT,Bangalore,15,3,39956,491546,76,Low,No
208,IT,Mumbai,3,1.3,134444,116707,65,Medium,No
209,Finance,Kolkata,19,2.6,106373,301351,16,Medium,No
210,Corporate Banking,Kolkata,4,1.9,99252,288511,65,Medium,No
211,HR,Mumbai,13,2.7,91949,285718,37,Medium,No
212,Retail Banking,Mumbai,15,1.8,92646,115428,49,Medium,No
213,Risk,Kolkata,17,4.4,100017,100601,94,Low,Yes
214,Retail Banking,Mumbai,6,1.7,93037,445755,96,Medium,No
215,Retail Banking,Kolkata,9,4.8,119818,161487,73,Low,Yes
216,HR,Kolkata,6,2.7,36548,203741,12,Medium,No
217,Retail Banking,Bangalore,0,4.4,146981,463860,29,Low,No
218,Corporate Banking,Delhi,18,3.5,133141,461961,95,Low,No
219,Corporate Banking,Kolkata,15,3.9,103294,301924,50,Low,No
220,IT,Chennai,18,4.1,139204,309153,91,Low,Yes
221,Finance,Delhi,3,3,53177,340372,34,Low,No
222,Risk,Delhi,17,3.2,54022,299430,51,Low,No
223,Retail Banking,Delhi,1,3.1,136297,477737,91,Low,No
224,Retail Banking,Bangalore,0,3.4,35542,172788,53,Low,No
225,HR,Kolkata,14,1.1,121012,147239,51,Medium,No
226,Finance,Bangalore,4,2.6,126320,76928,88,Medium,No
227,Corporate Banking,Kolkata,19,3.4,90428,330466,86,Low,No
228,Risk,Bangalore,10,3.4,52740,400040,22,Low,No
229,IT,Bangalore,9,4.2,89353,112292,70,Low,Yes
230,Corporate Banking,Chennai,1,3.6,120353,79055,72,Low,No
231,Finance,Bangalore,2,5,143132,355035,98,Low,No
232,IT,Mumbai,11,2.1,86532,131912,37,Medium,No
233,HR,Chennai,19,2.4,46052,187660,40,Medium,No
234,HR,Bangalore,4,2.5,130689,402680,86,Medium,No
235,Retail Banking,Delhi,4,2.9,77076,318448,23,Medium,No
236,Finance,Mumbai,5,4.3,83420,57345,32,Low,Yes
237,Risk,Mumbai,8,1.9,30671,210372,44,Medium,No
238,IT,Mumbai,1,4.1,30163,467475,88,Low,No
239,Corporate Banking,Chennai,11,2.6,71424,141006,80,Medium,No
240,Finance,Bangalore,2,3.4,139538,458568,19,Low,No
241,Finance,Bangalore,19,3.5,83744,179350,45,Low,No
242,HR,Delhi,11,2.5,100331,214437,43,Medium,No
243,Retail Banking,Delhi,16,3.1,40634,331590,6,Low,No
244,Retail Banking,Mumbai,9,2.7,34798,314480,67,Medium,No
245,IT,Delhi,13,1.3,52420,374176,33,Medium,No
246,HR,Chennai,16,2.7,147043,256487,78,Medium,No
247,Finance,Bangalore,17,1.4,59300,147852,70,Medium,No
248,Risk,Mumbai,18,2.6,119881,188593,55,Medium,No
249,HR,Delhi,16,3.4,40749,252779,79,Low,No
250,IT,Chennai,13,3.3,134131,204553,81,Low,No
251,IT,Chennai,8,3.7,55121,330618,14,Low,No
252,HR,Delhi,7,1.4,67487,227832,18,Medium,No
253,IT,Bangalore,1,3.6,123947,367862,86,Low,No
254,HR,Delhi,12,2.2,63361,356773,55,Medium,No
255,Corporate Banking,Mumbai,6,2.6,51223,95232,77,Medium,No
256,HR,Delhi,8,4.4,102930,398688,43,Low,Yes
257,HR,Chennai,10,1,44056,309013,32,Medium,No
258,IT,Delhi,13,3.4,58380,362813,7,Low,No
259,IT,Bangalore,3,3.4,56035,259093,88,Low,No
260,Retail Banking,Kolkata,12,2.6,60620,381328,74,Medium,No
261,Retail Banking,Delhi,1,1.9,49877,229017,31,High,No
262,Corporate Banking,Bangalore,4,1.9,85316,63140,6,Medium,No
263,Retail Banking,Bangalore,10,4.5,94041,438612,97,Low,Yes
264,HR,Chennai,5,2.8,138940,133457,42,Medium,No
265,IT,Bangalore,17,2.3,147360,64357,7,Medium,No
266,Retail Banking,Bangalore,9,2.8,83352,161672,20,Medium,No
267,Retail Banking,Bangalore,3,3.7,60911,380817,98,Low,No
268,Corporate Banking,Bangalore,8,1.6,62784,171673,44,Medium,No
269,Finance,Mumbai,5,2.8,33191,115633,6,Medium,No
270,Corporate Banking,Mumbai,1,3.4,63160,258015,85,Low,No
271,HR,Chennai,16,4.8,120536,146111,45,Low,Yes
272,IT,Delhi,4,2,134576,390402,16,Medium,No
273,Corporate Banking,Bangalore,5,2.4,94641,456140,39,Medium,No
274,Retail Banking,Delhi,11,2.5,79723,119286,69,Medium,No
275,IT,Delhi,9,3.4,33631,143269,59,Low,No
276,IT,Chennai,5,2.4,36172,308635,49,Medium,No
277,Retail Banking,Bangalore,7,3.1,72080,124071,83,Low,No
278,Corporate Banking,Bangalore,1,4.1,119097,271095,94,Low,No
279,Retail Banking,Kolkata,11,3.8,120353,80651,89,Low,No
280,Finance,Delhi,12,2.8,50281,120202,66,Medium,No
281,IT,Delhi,6,4.5,58671,98777,53,Low,Yes
282,Risk,Mumbai,9,3.2,81431,198066,99,Low,No
283,Risk,Kolkata,12,3.2,120900,379407,29,Low,No
284,HR,Mumbai,16,1.1,137210,240706,27,Medium,No
285,Retail Banking,Mumbai,13,4.9,122961,150158,28,Low,Yes
286,Retail Banking,Mumbai,1,1.5,145463,322944,42,High,No
287,HR,Chennai,10,1.9,58602,349967,32,Medium,No
288,HR,Chennai,0,1.2,118789,289647,25,High,No
289,HR,Mumbai,18,3.6,81399,376022,58,Low,No
290,IT,Kolkata,3,1.9,53472,330852,22,Medium,No
291,Finance,Delhi,18,1.7,79230,193891,40,Medium,No
292,Retail Banking,Kolkata,10,1.4,103616,255977,49,Medium,No
293,IT,Bangalore,7,1.4,37099,113870,77,Medium,No
294,HR,Chennai,10,3.3,148614,59283,57,Low,No
295,Retail Banking,Delhi,3,3.8,55431,211645,34,Low,No
296,IT,Delhi,16,2.6,86492,390851,64,Medium,No
297,Finance,Bangalore,6,2.9,126722,474149,36,Medium,No
298,IT,Bangalore,7,3.7,77684,55774,71,Low,No
299,Finance,Mumbai,2,1.1,60111,253127,71,High,No
300,HR,Chennai,1,2.3,135387,192055,32,High,No
301,Finance,Chennai,14,4.9,93936,146468,48,Low,Yes
302,Retail Banking,Kolkata,4,3.3,52614,408478,83,Low,No
303,HR,Mumbai,0,2,122260,330277,45,High,No
304,Retail Banking,Mumbai,3,3.1,71991,458155,67,Low,No
305,Risk,Mumbai,14,2.4,100476,50781,27,Medium,No
306,Corporate Banking,Mumbai,19,3.1,147959,164586,79,Low,No
307,Finance,Chennai,18,1.5,90920,499916,52,Medium,No
308,Corporate Banking,Chennai,2,1.5,124294,339768,36,High,No
309,Corporate Banking,Mumbai,19,1.6,93530,56823,61,Medium,No
310,Finance,Kolkata,10,4.8,66224,68489,37,Low,Yes
311,HR,Delhi,16,3.9,37788,221033,28,Low,No
312,Risk,Delhi,12,1.6,58082,341262,43,Medium,No
313,Retail Banking,Kolkata,10,1.8,119570,150417,38,Medium,No
314,IT,Mumbai,1,3.9,131015,131816,60,Low,No
315,Retail Banking,Chennai,8,1.6,106816,203335,32,Medium,No
316,IT,Delhi,1,1.9,113588,325709,41,High,No
317,Retail Banking,Bangalore,8,4.9,46531,201426,11,Low,Yes
318,Finance,Bangalore,8,2,118340,224023,72,Medium,No
319,Risk,Kolkata,7,3.6,124439,403323,41,Low,No
320,IT,Mumbai,16,4.9,74857,73648,60,Low,Yes
321,HR,Delhi,0,2.5,40142,493945,69,Medium,No
322,Retail Banking,Mumbai,10,1.1,145053,91971,69,Medium,No
323,Retail Banking,Delhi,7,2,78355,68658,51,Medium,No
324,IT,Kolkata,9,4.3,39866,71253,24,Low,Yes
325,HR,Kolkata,6,4.5,100067,229635,23,Low,Yes
326,HR,Bangalore,2,4.1,140990,207462,33,Low,No
327,Finance,Mumbai,2,1.5,133634,400808,78,High,No
328,Finance,Bangalore,17,4.2,133814,232650,64,Low,Yes
329,Finance,Mumbai,4,4.7,94027,260097,22,Low,No
330,Finance,Bangalore,11,3.4,87906,153850,96,Low,No
331,Finance,Chennai,11,4.8,58138,475874,39,Low,Yes
332,Finance,Chennai,18,4.3,122601,187924,47,Low,Yes
333,Risk,Chennai,5,3.7,59956,276058,99,Low,No
334,HR,Chennai,1,3.3,137268,183623,95,Low,No
335,Finance,Delhi,11,2.4,134797,384091,15,Medium,No
336,HR,Chennai,18,1.6,106295,111001,53,Medium,No
337,HR,Kolkata,4,3.4,35439,230231,42,Low,No
338,Corporate Banking,Kolkata,11,2.3,77241,172775,68,Medium,No
339,Risk,Delhi,16,4.5,72533,494923,73,Low,Yes
340,Finance,Chennai,16,5,58270,83243,12,Low,Yes
341,Retail Banking,Chennai,9,4,108815,202872,38,Low,Yes
342,IT,Chennai,16,1.4,69279,388083,52,Medium,No
343,Retail Banking,Bangalore,14,2.2,139787,369972,60,Medium,No
344,Risk,Mumbai,11,1.4,53888,311716,80,Medium,No
345,IT,Bangalore,15,3.6,47630,450455,69,Low,No
346,Risk,Mumbai,18,4.1,91063,318854,35,Low,Yes
347,HR,Chennai,7,4.7,148527,464600,8,Low,Yes
348,IT,Chennai,16,2.8,65144,464254,54,Medium,No
349,HR,Bangalore,4,4.6,82161,221918,73,Low,No
350,Retail Banking,Bangalore,15,4.5,126718,269055,34,Low,Yes
351,Retail Banking,Mumbai,5,2.3,121074,350135,92,Medium,No
352,IT,Kolkata,7,4.5,107360,260129,63,Low,Yes
353,IT,Mumbai,17,2.5,80979,450187,71,Medium,No
354,Finance,Bangalore,11,2.2,127661,472355,79,Medium,No
355,Risk,Bangalore,14,3.6,36979,397589,49,Low,No
356,Finance,Delhi,8,2.3,56189,258139,8,Medium,No
357,Risk,Bangalore,12,3.5,72600,130257,30,Low,No
358,Finance,Delhi,14,3.4,89560,349855,31,Low,No
359,HR,Kolkata,9,3.3,108040,56530,50,Low,No
360,IT,Mumbai,15,2.5,91558,323260,68,Medium,No
361,Retail Banking,Mumbai,6,3.2,116205,115794,95,Low,No
362,Risk,Delhi,16,3.4,36910,443498,55,Low,No
363,Risk,Mumbai,6,3.2,87713,260545,54,Low,No
364,Retail Banking,Bangalore,13,2.8,76857,182970,10,Medium,No
365,Finance,Chennai,14,1.1,64964,54135,63,Medium,No
366,Risk,Delhi,6,3.3,115667,449845,19,Low,No
367,HR,Mumbai,8,1.7,55227,421616,34,Medium,No
368,IT,Delhi,18,3.6,35978,437291,46,Low,No
369,Retail Banking,Delhi,15,4,117527,300870,41,Low,Yes
370,IT,Chennai,7,3,47153,139087,46,Low,No
371,Risk,Bangalore,17,3.2,89765,246103,39,Low,No
372,Risk,Delhi,17,4.8,129084,345524,91,Low,Yes
373,Retail Banking,Mumbai,19,4.4,138212,442095,10,Low,Yes
374,HR,Kolkata,6,4.7,69071,329215,72,Low,Yes
375,Corporate Banking,Delhi,2,4.3,142990,70074,22,Low,No
376,Retail Banking,Delhi,17,1.4,99519,271796,77,Medium,No
377,Corporate Banking,Chennai,9,1.6,39503,117843,33,Medium,No
378,Finance,Bangalore,6,3.1,90703,89901,81,Low,No
379,Corporate Banking,Kolkata,16,2,94379,323349,63,Medium,No
380,HR,Mumbai,13,2.9,125457,498877,51,Medium,No
381,Finance,Kolkata,2,2.6,87866,436805,21,Medium,No
382,Corporate Banking,Mumbai,11,3.2,46905,318050,26,Low,No
383,Finance,Bangalore,12,4,75838,445807,72,Low,Yes
384,Corporate Banking,Mumbai,1,3.9,88279,437720,73,Low,No
385,HR,Chennai,2,3.1,119489,112987,41,Low,No
386,Corporate Banking,Chennai,4,4.3,56806,392829,53,Low,No
387,Corporate Banking,Chennai,10,2.7,75000,422598,17,Medium,No
388,Corporate Banking,Chennai,7,4.6,52168,417631,38,Low,Yes
389,Retail Banking,Kolkata,11,1.3,100119,104400,90,Medium,No
390,Retail Banking,Bangalore,6,4.8,68714,206222,57,Low,Yes
391,Retail Banking,Mumbai,14,3.6,84093,81852,91,Low,No
392,HR,Mumbai,16,2.5,85419,486086,55,Medium,No
393,Finance,Chennai,3,1.8,79145,364900,7,Medium,No
394,Risk,Chennai,12,2.9,135432,427501,46,Medium,No
395,Corporate Banking,Delhi,17,1.8,107425,169052,36,Medium,No
396,Corporate Banking,Bangalore,0,1.7,122949,106481,55,High,No
397,HR,Kolkata,15,3.5,107811,313427,89,Low,No
398,Corporate Banking,Mumbai,12,3.1,32461,83691,50,Low,No
399,Retail Banking,Delhi,9,3.7,44291,444341,25,Low,No
400,Risk,Delhi,11,4.7,76804,248137,48,Low,Yes
401,IT,Mumbai,1,3.1,106971,76170,15,Low,No
402,Corporate Banking,Kolkata,2,3.3,123471,58438,72,Low,No
403,Retail Banking,Delhi,9,1.4,94946,332239,5,Medium,No
404,IT,Delhi,1,3.9,128989,197226,96,Low,No
405,Risk,Bangalore,12,2.6,114080,451220,67,Medium,No
406,IT,Kolkata,12,4.9,91332,321896,28,Low,Yes
407,Retail Banking,Delhi,17,4.3,107794,105426,17,Low,Yes
408,Finance,Kolkata,2,3.1,60841,289968,15,Low,No
409,Finance,Mumbai,6,1.5,78758,338963,55,Medium,No
410,IT,Chennai,13,4.4,144726,404195,21,Low,Yes
411,HR,Delhi,19,4.2,106272,205289,86,Low,Yes
412,IT,Bangalore,16,1.7,67643,311501,90,Medium,No
413,Corporate Banking,Mumbai,11,2.2,80408,269780,28,Medium,No
414,Corporate Banking,Kolkata,15,4.2,73950,345138,23,Low,Yes
415,Finance,Mumbai,11,1.7,86849,196108,41,Medium,No
416,HR,Delhi,14,4.7,130500,258347,89,Low,Yes
417,Retail Banking,Kolkata,9,2.7,58044,147756,12,Medium,No
418,Corporate Banking,Chennai,6,1.3,135469,492632,32,Medium,No
419,Finance,Mumbai,19,4.3,45997,452803,9,Low,Yes
420,Risk,Delhi,4,2.5,109751,145665,21,Medium,No
421,Finance,Bangalore,0,3.1,128605,181717,40,Low,No
422,Corporate Banking,Kolkata,16,1.4,53911,212002,23,Medium,No
423,Corporate Banking,Mumbai,2,1,85533,311691,68,High,No
424,Finance,Mumbai,12,3.6,112566,131835,95,Low,No
425,Retail Banking,Chennai,13,3.1,124870,172232,15,Low,No
426,IT,Chennai,17,3.4,44571,473306,58,Low,No
427,Corporate Banking,Bangalore,3,4.2,138255,268561,49,Low,No
428,Finance,Bangalore,17,3.6,124463,495358,51,Low,No
429,Finance,Delhi,4,1.7,87941,293051,16,Medium,No
430,HR,Delhi,15,2.4,88005,207547,25,Medium,No
431,IT,Bangalore,0,4.6,116250,462104,15,Low,No
432,Risk,Bangalore,13,4.1,88712,93732,96,Low,Yes
433,Retail Banking,Kolkata,14,3.2,73541,262695,9,Low,No
